,Height,Weight,Sex
782,146.38,72.48,Female
783,159.41,92.46,Male
784,173.01,70.89,Male
785,154.76,71.94,Male
786,167.9,90.43,Male
787,195.43,54.14,Male
788,141.67,53.84,Female
789,153.08,68.79,Female
790,170.64,40.04,Female
791,163.7,81.28,Male
792,173.91,74.05,Male
793,169.88,55.65,Male
794,166.64,76.18,Male
795,176.55,62.91,Male
796,170.74,73.57,Male
797,133.99,76.03,Female
798,148.75,64.81,Female
799,157.9,55.95,Female
800,138.25,85.08,Female
801,168.93,91.94,Male
802,170.88,77.04,Male
803,182.72,37.86,Male
804,170.45,50.43,Female
805,136.33,61.3,Female
806,159.97,61.43,Female
807,138.63,46.62,Female
808,145.42,77.48,Female
809,196.92,73.52,Male
810,185.12,85.64,Male
811,155.79,95.75,Male
812,164.55,75.11,Female
813,127.66,69.19,Female
814,152.7,82.01,Female
815,165.81,73.9,Female
816,165.23,93.13,Male
817,156.36,59.87,Female
818,147.69,50.67,Female
819,175.14,62.09,Male
820,179.75,82.28,Male
821,155.58,66.76,Female
822,160.52,57.69,Female
823,165.23,84.89,Male
824,154.24,95.82,Male
825,168.56,89.04,Male
826,155.78,62.58,Female
827,148.62,56.0,Female
828,177.58,100.98,Male
829,169.5,74.49,Male
830,166.73,65.6,Female
831,156.61,50.45,Female
832,150.13,45.93,Female
833,163.03,60.35,Male
834,185.51,69.54,Male
835,157.28,66.61,Female
836,135.63,69.24,Female
837,170.41,59.26,Male
838,175.55,75.15,Male
839,162.34,92.47,Male
840,142.41,83.04,Female
841,149.58,58.35,Female
842,178.31,75.6,Female
843,176.1,58.03,Male
844,176.99,96.46,Male
845,149.9,72.59,Female
846,151.82,66.71,Female
847,160.27,63.81,Male
849,153.41,92.82,Female
850,132.54,82.2,Female
851,138.41,82.64,Female
852,152.8,74.06,Female
853,153.19,66.45,Female
854,165.61,62.75,Male
855,166.02,57.89,Male
856,144.66,74.64,Female
857,154.89,53.13,Male
858,138.79,73.7,Female
859,147.17,44.4,Female
860,139.98,72.07,Female
861,168.94,65.94,Male
862,185.76,59.77,Male
863,181.77,76.22,Male
864,145.38,43.23,Female
865,138.0,56.05,Female
866,148.52,71.46,Female
867,136.94,63.82,Female
868,155.51,52.66,Female
869,163.52,98.6,Male
870,165.05,67.55,Male
871,151.44,67.02,Female
872,160.65,61.94,Male
873,165.91,71.32,Male
874,192.09,77.12,Male
875,167.44,96.51,Male
876,155.0,38.47,Female
877,131.55,81.07,Female
878,143.11,68.33,Female
879,136.36,53.33,Female
880,164.99,95.6,Male
881,165.37,75.82,Male
882,176.6,73.92,Male
883,190.42,61.75,Male
884,172.78,80.29,Male
885,156.9,93.7,Male
886,152.3,60.04,Female
887,154.27,59.91,Female
888,135.47,63.38,Female
889,146.14,44.75,Female
890,146.45,52.48,Female
891,186.19,88.46,Male
892,176.3,76.05,Male
893,164.6,61.13,Male
894,150.65,64.01,Male
895,154.76,59.05,Female
896,141.44,58.5,Female
897,165.4,72.16,Female
898,146.93,61.71,Female
899,153.12,59.95,Female
900,139.67,88.07,Female
901,161.37,67.24,Male
902,186.81,76.12,Male
903,172.54,95.96,Male
904,186.45,72.12,Male
905,161.45,64.82,Female
906,171.08,103.63,Male
907,158.36,49.88,Male
908,174.39,76.6,Male
909,168.88,77.36,Male
910,142.5,52.33,Female
911,144.94,66.88,Female
912,161.99,47.6,Female
913,149.57,58.53,Female
914,184.19,56.6,Male
915,154.8,88.64,Male
916,171.55,107.01,Male
917,139.15,79.05,Female
918,136.97,61.66,Female
919,137.43,68.45,Female
920,172.55,63.26,Male
921,160.99,83.19,Male
922,185.31,42.54,Male
923,175.49,54.7,Male
924,164.33,67.53,Male
926,143.59,44.33,Female
927,173.29,86.39,Male
928,170.73,38.61,Male
929,166.78,65.07,Male
930,170.31,91.63,Male
931,152.99,52.2,Female
932,146.73,36.78,Female
933,151.3,50.59,Female
934,157.45,58.71,Female
935,169.03,47.67,Male
936,164.48,79.26,Male
937,170.97,83.98,Male
938,170.38,67.19,Male
939,176.37,53.91,Male
940,175.97,65.4,Female
941,148.76,58.97,Female
942,162.47,48.24,Female
943,147.87,76.61,Female
944,158.31,50.54,Female
945,189.83,97.51,Male
946,182.74,79.43,Male
947,153.97,40.04,Female
948,178.98,90.59,Male
949,167.24,81.14,Male
950,169.17,89.97,Male
951,170.19,66.54,Male
952,161.83,76.71,Female
953,158.23,66.27,Female
954,153.68,79.72,Female
955,135.7,59.54,Female
956,179.88,76.72,Male
957,162.83,79.34,Male
958,190.08,78.25,Male
959,166.33,60.4,Male
960,153.75,39.29,Female
961,153.16,35.72,Female
962,129.48,55.69,Female
963,136.89,59.48,Female
964,142.06,60.65,Female
965,144.0,61.69,Female
966,191.22,107.33,Male
967,171.17,74.57,Male
968,166.14,83.96,Male
969,153.37,77.94,Female
970,144.97,65.45,Female
971,130.59,56.75,Female
972,168.59,91.54,Male
973,170.08,81.62,Male
974,161.04,102.7,Male
975,143.02,56.25,Female
976,154.7,54.05,Female
977,151.3,75.07,Female
978,160.4,44.63,Female
979,162.33,44.66,Male
980,163.72,66.02,Male
981,186.24,83.87,Male
982,160.9,107.24,Male
983,194.12,62.71,Male
984,148.2,53.85,Female
985,144.52,63.54,Female
986,164.36,79.95,Female
987,151.77,53.05,Female
988,175.41,63.02,Male
989,171.64,52.37,Male
990,186.57,52.71,Male
991,172.06,60.83,Male
992,135.23,56.52,Female
993,156.31,51.61,Female
994,176.33,49.43,Female
995,156.1,66.25,Male
996,173.9,76.01,Male
997,158.94,81.61,Male
998,147.41,61.91,Female
999,150.52,59.49,Female
1000,168.62,82.83,Male
1001,173.12,78.02,Male
1002,145.94,55.83,Female
1003,157.96,56.74,Female
1004,150.77,51.14,Female
1005,152.26,61.6,Female
1006,149.69,55.3,Female
1007,153.66,76.01,Female
1008,163.33,63.26,Female
1009,155.2,63.69,Female
1010,152.98,85.11,Female
1011,157.16,59.08,Female
1012,153.83,39.29,Female
1013,159.67,55.78,Female
1014,151.37,58.45,Female
1015,152.78,61.6,Female
1016,149.86,71.7,Female
1017,171.64,67.38,Male
1018,171.6,89.63,Male
1019,167.81,71.16,Male
1020,157.41,75.03,Male
1021,174.86,35.64,Male
1022,150.08,57.51,Female
1023,172.46,79.9,Male
1024,178.35,71.66,Male
1025,160.99,78.77,Male
1026,168.22,87.75,Male
1027,172.27,95.49,Male
1028,156.51,59.47,Male
1029,193.03,55.75,Male
1030,168.94,64.92,Female
1031,141.32,57.4,Female
1032,166.25,77.28,Male
1033,185.23,48.79,Male
1034,134.78,66.86,Female
1035,158.57,52.22,Female
1036,159.83,69.86,Female
1037,145.36,56.85,Female
1038,146.89,75.39,Female
1039,157.46,79.06,Male
1040,174.27,85.69,Male
1041,172.55,90.72,Male
1042,152.02,56.25,Female
1043,170.83,63.47,Female
1044,163.25,46.81,Female
1045,161.54,89.86,Male
1046,185.05,76.95,Male
1047,144.51,58.5,Female
1048,143.11,68.92,Female
1049,150.52,62.86,Female
1050,176.69,84.85,Male
1051,151.97,98.4,Male
1052,165.39,101.03,Male
1053,169.32,47.43,Male
1054,129.04,78.03,Female
1055,160.95,75.9,Female
1056,154.64,79.92,Male
1057,154.55,85.72,Female
1058,125.27,75.05,Female
1059,141.54,49.79,Female
1060,162.5,39.29,Female
1061,133.99,68.01,Female
1062,141.73,40.46,Female
1063,173.44,95.32,Male
1064,194.23,57.07,Male
1065,153.99,63.46,Female
1066,157.14,70.24,Female
1067,188.02,70.28,Male
1068,163.21,69.2,Male
1069,189.08,60.31,Male
1070,152.59,80.71,Female
1071,159.62,67.48,Female
1072,143.25,64.36,Female
1073,167.63,81.05,Female
1074,159.51,102.62,Male
1075,156.89,78.02,Male
1076,155.68,87.51,Male
1077,147.18,69.32,Female
1078,139.85,79.4,Female
